instance_no,L2_value,drop_value,loss
79,0.009822558711631488,0.10339210498546754,0.00809871944390903
80,0.007728179084324926,0.45148715928353866,0.00015118499929770747
81,0.0054422127396528104,0.11516661223943224,-0.0015711118886789937
82,0.008616868811313442,0.42776564424511887,0.0039708444481005144
83,0.0023985436678238443,0.4848804500723273,0.006700181337931207
84,0.005186339465557607,0.32811222809807206,0.0032847098488918785
85,0.009529427143855868,0.16860683807108745,0.001678745585345432
86,0.005820168597231911,0.44711242577399735,-0.0045230831127826415
87,0.004645404145915618,0.4895100944638767,0.006338640797813952
88,0.00276586682667007,0.3816092569320285,0.002825278534965024
89,0.005525163463715865,0.3035494984311562,0.012352956259892281
90,0.009575451186456247,0.25118753373744324,0.012744457266806983
91,0.00015652038155888995,0.2387723538250487,0.0025333525978273944
92,0.00785818680289236,0.1823047029178819,-0.0033188425410059855
93,0.008222810528062272,0.3696612056987457,-0.004928709626947743
94,0.008873177850177482,0.27318004844012655,0.005064728327706869
95,0.007430983777148644,0.17764745799407586,0.0011643909018898267
96,0.008110485018637547,0.14176968913660615,-0.003169163771968627
97,0.005234915006877721,0.3663830113114731,0.001839891216523614
98,0.005657442861305953,0.21842906923326064,-0.00566712419059074
99,0.004318297728912688,0.2999199688947206,0.007930201377149221
