cx1 = ,0.25,,,cy1 = ,-0.3,,
222,8,2,L2,0.5,-0.092563354,0.9,0.7
223,8,3,L2,0.5,-0.160999861,1.8,1.4
224,8,4,L2,0.5,-0.151825534,0.7,1.3
225,8,5,L2,0.5,-0.14399969,1.7,1.2
226,8,6,L2,0.5,-0.194742392,1.3,1.9
227,8,7,L2,0.5,-0.08099931,1.6,0.6
228,8,8,L2,0.5,-0.17599931,1.6,1.6
229,8,9,L2,0.5,-0.028999937,1.9,0.2
230,8,10,L2,0.5,-0.13474969,1.7,1.1
231,8,1,L2,0.9,-0.223559861,1.8,1.8
232,8,2,L2,0.9,-0.114334611,0.8,0.5
233,8,3,L2,0.9,-0.198973068,1.2,1.1
234,8,4,L2,0.9,-0.222582563,0.6,1.6
235,8,5,L2,0.9,-0.065057759,0.1,0.9
236,8,6,L2,0.9,-0.071652563,0.6,0.3
237,8,7,L2,0.9,-0.095039861,1.8,0.4
238,8,8,L2,0.9,-0.207359937,1.9,1.2
239,8,9,L2,0.9,-0.22463969,1.7,1.6
240,8,10,L2,0.9,-0.163635871,0.2,1.3
241,9,1,L2,0.1,-0.042290924,0.7,1.5
242,9,2,L2,0.1,-0.017732751,0.5,0.7
243,9,3,L2,0.1,0.032414722,0.2,0.3
244,9,4,L2,0.1,-0.050759861,1.6,1.8
245,9,5,L2,0.1,-0.0147449,1.2,0.5
246,9,6,L2,0.1,-0.002977456,1.1,0.1
247,9,7,L2,0.1,-0.014749977,1.8,0.5
248,9,8,L2,0.1,-0.031789657,1.5,1.1
249,9,9,L2,0.1,-0.033209069,0.4,1.4
250,9,10,L2,0.1,-0.031789977,1.8,1.1
251,9,1,L2,0.5,-0.160999977,1.8,1.4
252,9,2,L2,0.5,-0.042747927,1.3,0.3
253,9,3,L2,0.5,-0.055999657,1.5,0.4
254,9,4,L2,0.5,-0.080813354,0.8,0.6
255,9,5,L2,0.5,-0.028999861,1.6,0.2
256,9,6,L2,0.5,-0.065972751,0.5,0.5
257,9,7,L2,0.5,-0.103540924,0.7,0.8
258,9,8,L2,0.5,-0.152749943,1.7,1.3
259,9,9,L2,0.5,-0.188924115,0.9,1.8
260,9,10,L2,0.5,-0.175999657,1.5,1.6
261,9,1,L2,0.9,-0.214034115,0.9,1.3
262,9,2,L2,0.9,-0.121917585,0.1,1.8
263,9,3,L2,0.9,-0.164084115,0.9,0.8
264,9,4,L2,0.9,-0.131710855,0.6,0.6
265,9,5,L2,0.9,-0.216729069,0.4,1.8
266,9,6,L2,0.9,-0.032385278,0.2,0.3
267,9,7,L2,0.9,-0.176930924,0.7,0.9
268,9,8,L2,0.9,-0.073709991,1.9,0.3
269,9,9,L2,0.9,-0.214109157,1.4,1.3
270,9,10,L2,0.9,-0.219227456,1.1,1.4
271,10,1,L2,0.1,-0.008879148,0.9,0.3
272,10,2,L2,0.1,-0.015955513,0.5,0.6
273,10,3,L2,0.1,-0.010913233,0.3,0.8
274,10,4,L2,0.1,-0.045409148,0.9,1.6
275,10,5,L2,0.1,-0.042748464,1.2,1.5
276,10,6,L2,0.1,-0.006206179,0.2,1.4
277,10,7,L2,0.1,-0.017609148,0.9,0.6
278,10,8,L2,0.1,-0.031785825,1.1,1.1
279,10,9,L2,0.1,-0.041065513,0.5,1.5
280,10,10,L2,0.1,-0.001305513,0.5,0.1
281,10,1,L2,0.5,-0.091553233,0.3,0.8
282,10,2,L2,0.5,-0.055999999,1.9,0.4
283,10,3,L2,0.5,-0.068749435,1.3,0.5
284,10,4,L2,0.5,-0.188999435,1.3,1.8
285,10,5,L2,0.5,0.07721986,0.1,0.1
286,10,6,L2,0.5,-0.042666134,0.8,0.3
287,10,7,L2,0.5,-0.194749999,1.9,1.9
288,10,8,L2,0.5,-0.152748464,1.2,1.3
289,10,9,L2,0.5,-0.068749972,1.6,0.5
290,10,10,L2,0.5,-0.068749999,1.9,0.5
291,10,1,L2,0.9,0.007643821,0.2,0.1
292,10,2,L2,0.9,-0.207358464,1.2,1.2
293,10,3,L2,0.9,-0.220589996,1.8,1.9
294,10,4,L2,0.9,-0.050140312,0.6,0.2
295,10,5,L2,0.9,-0.162475513,0.5,0.8
296,10,6,L2,0.9,-0.026189792,1.4,0.1
297,10,7,L2,0.9,-0.00307014,0.1,0.4
298,10,8,L2,0.9,-0.220589996,1.8,1.9
299,10,9,L2,0.9,-0.224556134,0.8,1.6
300,10,10,L2,0.9,-0.219156134,0.8,1.4
301,1,1,dropout,0.1,0.005602155,1.9,1.1
302,1,2,dropout,0.1,0.017372948,1.3,1.8
303,1,3,dropout,0.1,0.179244555,0.3,0.2
304,1,4,dropout,0.1,0.021609241,1.4,1.4
305,1,5,dropout,0.1,0.016882155,1.9,0.7
306,1,6,dropout,0.1,8.21548E-05,1.9,1.3
307,1,7,dropout,0.1,-0.001425278,1.8,1.5
308,1,8,dropout,0.1,0.056202415,0.9,1.6
309,1,9,dropout,0.1,0.01847254,1.5,1.3
310,1,10,dropout,0.1,0.114322665,0.5,1.3
311,1,1,dropout,0.5,-0.106607845,1.9,1.2
312,1,2,dropout,0.5,-0.102275871,1.6,1.3
313,1,3,dropout,0.5,0.056332241,0.8,0.4
314,1,4,dropout,0.5,0.056332241,0.8,0.4
315,1,5,dropout,0.5,0.122209355,0.1,0.8
316,1,6,dropout,0.5,-0.051425278,1.8,0.7
317,1,7,dropout,0.5,-0.074357585,0.9,1.6
318,1,8,dropout,0.5,0.032649241,1.4,0.2
319,1,9,dropout,0.5,-0.110525871,1.6,1.4
320,1,10,dropout,0.5,0.109396326,0.7,0.1
321,1,1,dropout,0.9,-0.087437091,0.6,1.6
322,1,2,dropout,0.9,0.003459355,0.1,1.5
323,1,3,dropout,0.9,-0.122997585,0.9,1.6
324,1,4,dropout,0.9,-0.055727335,0.5,1.2
325,1,5,dropout,0.9,0.131169355,0.1,0.4
326,1,6,dropout,0.9,-0.015907312,0.2,1.9
327,1,7,dropout,0.9,-0.130857052,1.3,1.1
328,1,8,dropout,0.9,-0.01792746,1.5,0.3
329,1,9,dropout,0.9,-0.126767845,1.9,0.8
330,1,10,dropout,0.9,-0.168439119,1.7,1.3
331,2,1,dropout,0.1,0.032414722,0.9,0.3
332,2,2,dropout,0.1,0.091762909,0.3,1.6
333,2,3,dropout,0.1,0.05465986,0.5,1.3
334,2,4,dropout,0.1,0.061572241,0.4,1.8
335,2,5,dropout,0.1,-0.008157484,1.4,0.8
336,2,6,dropout,0.1,0.172892688,0.1,1.1
337,2,7,dropout,0.1,0.002602693,1.9,0.1
338,2,8,dropout,0.1,-0.024959069,1.8,1.1
339,2,9,dropout,0.1,-0.032559449,1.6,1.5
340,2,10,dropout,0.1,0.06860986,0.5,0.8
341,2,1,dropout,0.5,-0.062431605,1.3,0.6
342,2,2,dropout,0.5,-0.11629921,1.1,1.2
343,2,3,dropout,0.5,-0.142559449,1.6,1.3
344,2,4,dropout,0.5,-0.167547484,1.4,1.7
345,2,5,dropout,0.5,0.122452909,0.3,0.1
346,2,6,dropout,0.5,0.022452909,0.3,0.9
347,2,7,dropout,0.5,-0.030525871,0.8,0.6
348,2,8,dropout,0.5,0.006580012,0.2,1.4
349,2,9,dropout,0.5,0.002452909,0.3,1.1
350,2,10,dropout,0.5,0.175682688,0.1,0.2
351,2,1,dropout,0.9,-0.079837484,1.4,0.4
352,2,2,dropout,0.9,-0.188791605,1.3,1.2
353,2,3,dropout,0.9,0.072540012,0.2,0.4
354,2,4,dropout,0.9,-0.043929069,1.8,0.2
355,2,5,dropout,0.9,-0.200070512,1.2,1.5
356,2,6,dropout,0.9,-0.212193233,1.5,1.6
357,2,7,dropout,0.9,-0.158940759,0.7,1.9
358,2,8,dropout,0.9,-0.207279069,1.8,1.3
359,2,9,dropout,0.9,0.063492909,0.3,0.3
360,2,10,dropout,0.9,-0.101777759,0.4,1.3
361,3,1,dropout,0.1,-0.017732751,1.5,0.7
362,3,2,dropout,0.1,-0.008091106,1.4,0.4
363,3,3,dropout,0.1,-0.020145893,0.7,1.8
364,3,4,dropout,0.1,0.048252415,0.3,1.9
365,3,5,dropout,0.1,-0.032249522,1.3,1.3
366,3,6,dropout,0.1,0.116692909,0.2,0.7
367,3,7,dropout,0.1,-0.044310855,1.8,1.6
368,3,8,dropout,0.1,0.086892415,0.3,0.5
369,3,9,dropout,0.1,0.027188553,0.4,1.7
370,3,10,dropout,0.1,-0.007385813,1.7,0.3
371,3,1,dropout,0.5,-0.181225813,1.7,1.7
372,3,2,dropout,0.5,-0.131001106,1.4,1.1
373,3,3,dropout,0.5,-0.038135893,0.7,0.5
374,3,4,dropout,0.5,0.044452909,0.2,0.7
375,3,5,dropout,0.5,-0.147675278,0.6,1.8
376,3,6,dropout,0.5,-0.172198622,0.9,1.8
377,3,7,dropout,0.5,0.032454555,0.1,1.3
378,3,8,dropout,0.5,-0.104135893,0.7,1.1
379,3,9,dropout,0.5,-0.049169069,1.2,0.4
380,3,10,dropout,0.5,-0.08821746,0.5,1.2
381,3,1,dropout,0.9,0.050882415,0.3,0.2
382,3,2,dropout,0.9,-0.214179522,1.3,1.4
383,3,3,dropout,0.9,0.015134722,0.6,0.1
384,3,4,dropout,0.9,-0.191430512,0.8,1.3
385,3,5,dropout,0.9,-0.215689208,1.1,1.7
386,3,6,dropout,0.9,-0.221502563,1.6,1.8
387,3,7,dropout,0.9,-0.219811106,1.4,1.8
388,3,8,dropout,0.9,-0.219753509,1.9,1.9
389,3,9,dropout,0.9,0.021044555,0.1,0.8
390,3,10,dropout,0.9,-0.195241106,1.4,1.1
391,4,1,dropout,0.1,0.060548553,0.3,0.5
392,4,2,dropout,0.1,-0.013679069,0.9,0.7
393,4,3,dropout,0.1,0.029964129,0.4,0.7
394,4,4,dropout,0.1,-0.030710512,0.6,1.9
395,4,5,dropout,0.1,-0.035249449,0.8,1.6
396,4,6,dropout,0.1,-0.042563354,1.8,1.5
397,4,7,dropout,0.1,0.027873821,0.5,0.2
398,4,8,dropout,0.1,-0.019585534,1.4,0.7
399,4,9,dropout,0.1,-0.035249449,0.8,1.6
400,4,10,dropout,0.1,-0.008723354,1.8,0.3
401,4,1,dropout,0.5,-0.065680665,1.1,0.5
402,4,2,dropout,0.5,-0.160075534,1.4,1.4
403,4,3,dropout,0.5,-0.175721556,1.7,1.6
404,4,4,dropout,0.5,-0.052930665,1.1,0.4
405,4,5,dropout,0.5,-0.182471556,1.7,1.7
406,4,6,dropout,0.5,-0.013370859,1.3,0.1
407,4,7,dropout,0.5,-0.097169069,0.9,0.8
408,4,8,dropout,0.5,-0.040797484,0.7,0.4
409,4,9,dropout,0.5,-0.188874887,1.9,1.8
410,4,10,dropout,0.5,-0.175721556,1.7,1.6
411,4,1,dropout,0.9,-0.002417759,0.2,0.5
412,4,2,dropout,0.9,-0.051827759,0.2,0.8
413,4,3,dropout,0.9,-0.176974611,1.6,0.9
414,4,4,dropout,0.9,-0.154710512,0.6,0.9
415,4,5,dropout,0.9,-0.213984887,1.9,1.3
416,4,6,dropout,0.9,-0.126915871,0.4,0.9
417,4,7,dropout,0.9,-0.028080512,0.6,0.2
418,4,8,dropout,0.9,-0.205302563,1.2,1.2
419,4,9,dropout,0.9,-0.204290665,1.1,1.2
420,4,10,dropout,0.9,-0.117637484,0.7,0.6
421,5,1,dropout,0.1,-0.013743233,0.6,0.9
422,5,2,dropout,0.1,-0.01878109,0.8,0.8
423,5,3,dropout,0.1,-0.013728307,1.1,0.5
424,5,4,dropout,0.1,0.02399254,0.3,1.1
425,5,5,dropout,0.1,-0.020479148,1.8,0.7
426,5,6,dropout,0.1,0.021993821,0.4,0.4
427,5,7,dropout,0.1,-0.024240654,0.7,1.1
428,5,8,dropout,0.1,-0.037226134,1.6,1.3
429,5,9,dropout,0.1,-0.017020312,1.2,0.6
430,5,10,dropout,0.1,0.02122254,0.3,1.2
431,5,1,dropout,0.5,-0.047166179,0.4,0.6
432,5,2,dropout,0.5,-0.022166179,0.4,0.4
433,5,3,dropout,0.5,-0.159978307,1.1,1.4
434,5,4,dropout,0.5,-0.13321746,0.3,1.8
435,5,5,dropout,0.5,-0.068699133,1.7,0.5
436,5,6,dropout,0.5,-0.021450654,0.7,0.2
437,5,7,dropout,0.5,-0.152666134,1.6,1.3
438,5,8,dropout,0.5,-0.103380312,1.2,0.8
439,5,9,dropout,0.5,-0.028969148,1.8,0.2
440,5,10,dropout,0.5,-0.068130312,1.2,0.5
441,5,1,dropout,0.9,-0.13294014,0.2,1.7
442,5,2,dropout,0.9,-0.219156134,1.6,1.4
443,5,3,dropout,0.9,-0.206338307,1.1,1.2
444,5,4,dropout,0.9,-0.176770312,1.2,0.9
445,5,5,dropout,0.9,-0.094956134,1.6,0.4
446,5,6,dropout,0.9,-0.21817109,0.8,1.5
447,5,7,dropout,0.9,0.018792665,0.1,0.6
448,5,8,dropout,0.9,-0.177306134,1.6,0.9
449,5,9,dropout,0.9,-0.13246414,1.3,0.6
450,5,10,dropout,0.9,-0.207341287,1.9,1.2
451,6,1,dropout,0.1,-0.0205049,1.8,0.7
452,6,2,dropout,0.1,-0.037300707,1.7,1.3
453,6,3,dropout,0.1,0.099892909,0.1,1.3
454,6,4,dropout,0.1,-0.048100707,1.7,1.7
455,6,5,dropout,0.1,-0.041279069,0.6,1.7
456,6,6,dropout,0.1,-0.023303783,1.4,0.8
457,6,7,dropout,0.1,-0.014733068,1.6,0.5
458,6,8,dropout,0.1,-0.048100707,1.7,1.7
459,6,9,dropout,0.1,-0.039853354,1.2,1.4
460,6,10,dropout,0.1,-0.016529069,0.6,0.8
461,6,1,dropout,0.5,-0.092563354,1.2,0.7
462,6,2,dropout,0.5,-0.107919069,0.6,0.9
463,6,3,dropout,0.5,-0.187870855,0.9,1.8
464,6,4,dropout,0.5,-0.102303233,0.5,0.9
465,6,5,dropout,0.5,-0.092693783,1.4,0.7
466,6,6,dropout,0.5,-0.042747201,1.9,0.3
467,6,7,dropout,0.5,-0.107451447,0.2,1.7
468,6,8,dropout,0.5,-0.092719148,1.5,0.7
469,6,9,dropout,0.5,-0.134740707,1.7,1.1
470,6,10,dropout,0.5,-0.014409908,1.1,0.1
471,6,1,dropout,0.9,-0.219223068,1.6,1.4
472,6,2,dropout,0.9,-0.157329069,0.6,0.8
473,6,3,dropout,0.9,-0.219223068,1.6,1.4
474,6,4,dropout,0.9,-0.039451447,0.2,0.5
475,6,5,dropout,0.9,-0.126009069,0.6,0.6
476,6,6,dropout,0.9,-0.192159069,0.6,1.1
477,6,7,dropout,0.9,-0.141480512,0.4,0.8
478,6,8,dropout,0.9,-0.177049908,1.1,0.9
479,6,9,dropout,0.9,-0.224879148,1.5,1.7
480,6,10,dropout,0.9,-0.132061447,0.2,1.2
481,7,1,dropout,0.1,0.092356326,0.1,1.1
482,7,2,dropout,0.1,0.021704107,0.3,0.3
483,7,3,dropout,0.1,-0.037196793,1.1,1.3
484,7,4,dropout,0.1,-0.038178354,0.7,1.4
485,7,5,dropout,0.1,-0.026186581,1.6,0.9
486,7,6,dropout,0.1,-0.026162084,1.3,0.9
487,7,7,dropout,0.1,-0.016715534,0.8,0.6
488,7,8,dropout,0.1,0.024654107,0.3,0.2
489,7,9,dropout,0.1,-0.026076793,1.1,0.9
490,7,10,dropout,0.1,-0.023303783,1.2,0.8
491,7,1,dropout,0.5,-0.188996581,1.6,1.8
492,7,2,dropout,0.5,-0.044603674,0.1,1.5
